timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-02 17:18:00,0.17855,0.17865,0.17834,0.17865,86413.0,1767374339999,15426.2344700,353,66811,11928.0544100,0
2026-01-02 17:19:00,0.17863,0.17917,0.17861,0.1789,116104.0,1767374399999,20782.8356100,510,80426,14397.1645900,0
2026-01-02 17:20:00,0.1789,0.17941,0.17879,0.17935,226217.0,1767374459999,40529.7339000,1088,178630,32005.1050700,0
2026-01-02 17:21:00,0.17928,0.17945,0.17865,0.17865,128703.0,1767374519999,23049.4098900,560,53639,9607.8806400,0
2026-01-02 17:22:00,0.17864,0.17888,0.17857,0.17883,45211.0,1767374579999,8080.7026100,205,23100,4129.0171300,0
2026-01-02 17:23:00,0.17883,0.17904,0.17873,0.17874,37857.0,1767374639999,6769.8139400,167,11818,2113.8851900,0
2026-01-02 17:24:00,0.17875,0.17885,0.17852,0.17852,16697.0,1767374699999,2984.4579800,141,5386,962.8760600,0
2026-01-02 17:25:00,0.17853,0.17882,0.17839,0.17841,74507.0,1767374759999,13306.9686400,283,19479,3478.0787200,0
2026-01-02 17:26:00,0.17841,0.17854,0.17839,0.17849,55542.0,1767374819999,9912.9013500,180,29292,5227.5126500,0
2026-01-02 17:27:00,0.17849,0.17883,0.17843,0.17866,199722.0,1767374879999,35675.6454700,241,180753,32286.9507900,0
2026-01-02 17:28:00,0.17866,0.17887,0.17864,0.17884,21712.0,1767374939999,3880.8539500,143,12480,2230.8497300,0
2026-01-02 17:29:00,0.17885,0.17912,0.17878,0.17905,26085.0,1767374999999,4667.1537400,163,9085,1626.0937600,0
2026-01-02 17:30:00,0.17906,0.17915,0.17896,0.17897,30959.0,1767375059999,5543.4439200,135,7572,1355.6655400,0
2026-01-02 17:31:00,0.17896,0.17896,0.17861,0.17873,27281.0,1767375119999,4877.6031500,221,9907,1771.5248000,0
2026-01-02 17:32:00,0.17873,0.17879,0.17852,0.17855,44448.0,1767375179999,7942.0518500,238,26157,4674.8020500,0
2026-01-02 17:33:00,0.17855,0.17872,0.17855,0.17866,12569.0,1767375239999,2245.4535700,88,3681,657.4863400,0
2026-01-02 17:34:00,0.17866,0.17874,0.1783,0.17849,28947.0,1767375299999,5167.8308000,215,12441,2221.7564200,0
2026-01-02 17:35:00,0.1785,0.17867,0.17848,0.17857,51050.0,1767375359999,9116.7041400,196,36738,6561.2166500,0
2026-01-02 17:36:00,0.17857,0.17877,0.17846,0.17847,43901.0,1767375419999,7842.4004600,205,28121,5024.1022700,0
2026-01-02 17:37:00,0.17847,0.1785,0.17809,0.17824,69379.0,1767375479999,12365.9527200,188,15492,2761.9535400,0
2026-01-02 17:38:00,0.17825,0.17826,0.178,0.17807,33277.0,1767375539999,5926.9464200,120,7853,1398.2752900,0
2026-01-02 17:39:00,0.17808,0.17817,0.17781,0.17808,57314.0,1767375599999,10200.4621200,279,33239,5917.4749900,0
2026-01-02 17:40:00,0.17808,0.17844,0.17806,0.17844,19480.0,1767375659999,3470.6556400,97,17034,3035.0394100,0
2026-01-02 17:41:00,0.17843,0.17861,0.17843,0.17849,26830.0,1767375719999,4789.4310000,169,14207,2536.1002400,0
2026-01-02 17:42:00,0.1785,0.17863,0.1785,0.17861,4931.0,1767375779999,880.5257400,44,3652,652.0714900,0
2026-01-02 17:43:00,0.17863,0.1787,0.17823,0.17839,70656.0,1767375839999,12607.3538800,323,17592,3138.8972900,0
2026-01-02 17:44:00,0.1784,0.17856,0.17836,0.17839,34355.0,1767375899999,6131.0953200,143,16887,3013.6737100,0
2026-01-02 17:45:00,0.17839,0.17859,0.17839,0.17848,39496.0,1767375959999,7050.2455000,153,33055,5900.6754200,0
2026-01-02 17:46:00,0.17849,0.17861,0.17847,0.17847,33727.0,1767376019999,6022.3202800,105,18790,3355.6259300,0
2026-01-02 17:47:00,0.17847,0.17856,0.17839,0.17841,19407.0,1767376079999,3464.0906100,106,9039,1613.5041100,0
2026-01-02 17:48:00,0.17842,0.17846,0.17804,0.17824,40330.0,1767376139999,7186.6279300,221,16131,2873.7365400,0
2026-01-02 17:49:00,0.17824,0.17829,0.17785,0.17793,124080.0,1767376199999,22085.8357900,437,40418,7194.6580800,0
2026-01-02 17:50:00,0.17795,0.17807,0.17781,0.17787,70413.0,1767376259999,12527.9334300,309,27013,4806.6336400,0
2026-01-02 17:51:00,0.17787,0.17822,0.17787,0.17822,23172.0,1767376319999,4124.8276400,89,21915,3900.9480600,0
2026-01-02 17:52:00,0.17822,0.17859,0.17822,0.17858,42966.0,1767376379999,7665.3984400,175,34650,6182.3043900,0
2026-01-02 17:53:00,0.17858,0.17871,0.17854,0.17854,36927.0,1767376439999,6596.4177300,179,18008,3217.4021900,0
2026-01-02 17:54:00,0.17855,0.17866,0.17822,0.17844,45731.0,1767376499999,8161.6534500,241,34570,6170.6413800,0
2026-01-02 17:55:00,0.17844,0.17852,0.1784,0.17852,9416.0,1767376559999,1680.5063000,56,6450,1151.2966200,0
2026-01-02 17:56:00,0.17851,0.17861,0.17808,0.17808,18405.0,1767376619999,3282.8025200,157,5642,1006.8562100,0
2026-01-02 17:57:00,0.17807,0.17847,0.17805,0.17835,39378.0,1767376679999,7020.5409900,194,19517,3479.1499000,0
2026-01-02 17:58:00,0.17834,0.17839,0.17833,0.17836,8004.0,1767376739999,1427.6542200,45,6322,1127.6283400,0
2026-01-02 17:59:00,0.17837,0.17854,0.17837,0.17854,23937.0,1767376799999,4271.7601200,84,14224,2538.4048300,0
2026-01-02 18:00:00,0.17854,0.17854,0.17819,0.17842,21820.0,1767376859999,3891.9259100,151,4715,841.1063600,0
2026-01-02 18:01:00,0.17843,0.17862,0.17842,0.1786,47876.0,1767376919999,8545.8620600,133,36015,6428.6680400,0
2026-01-02 18:02:00,0.1786,0.17862,0.17827,0.17851,43639.0,1767376979999,7789.2518000,196,13294,2372.9668200,0
2026-01-02 18:03:00,0.17852,0.17868,0.17852,0.17859,65590.0,1767377039999,11713.2922500,226,17095,3053.0491200,0
2026-01-02 18:04:00,0.17859,0.17913,0.17859,0.17908,68883.0,1767377099999,12324.8868700,260,55028,9845.1712100,0
2026-01-02 18:05:00,0.17908,0.17941,0.17908,0.1792,29186.0,1767377159999,5232.0096500,176,21738,3897.0602800,0
2026-01-02 18:06:00,0.17918,0.17931,0.17904,0.17922,53545.0,1767377219999,9593.9515300,235,26420,4734.5746500,0
2026-01-02 18:07:00,0.17922,0.17933,0.17915,0.17922,25409.0,1767377279999,4554.3861200,183,10073,1805.3900900,0
2026-01-02 18:08:00,0.17922,0.17938,0.17922,0.17931,39320.0,1767377339999,7049.3605500,182,23106,4142.8177300,0
2026-01-02 18:09:00,0.17931,0.17963,0.17927,0.17927,183785.0,1767377399999,32971.2268300,377,70470,12648.5896300,0
2026-01-02 18:10:00,0.17926,0.17934,0.1791,0.17913,38486.0,1767377459999,6896.7754500,159,27846,4989.6923300,0
2026-01-02 18:11:00,0.17913,0.17914,0.17895,0.17909,25751.0,1767377519999,4610.8951800,136,9899,1772.2952000,0
2026-01-02 18:12:00,0.17909,0.17926,0.17906,0.17922,26348.0,1767377579999,4720.1769700,107,21220,3801.7281600,0
2026-01-02 18:13:00,0.17922,0.17933,0.1792,0.17925,8045.0,1767377639999,1442.2323700,72,5215,934.8036100,0
2026-01-02 18:14:00,0.17925,0.17928,0.17921,0.17923,8900.0,1767377699999,1595.3108700,71,6366,1141.1209900,0
2026-01-02 18:15:00,0.17924,0.17944,0.17901,0.17904,31142.0,1767377759999,5583.0245600,217,16772,3006.2356700,0
2026-01-02 18:16:00,0.17902,0.17912,0.17902,0.17904,3882.0,1767377819999,695.1438100,56,3020,540.7915900,0
2026-01-02 18:17:00,0.17904,0.17913,0.17899,0.17909,17944.0,1767377879999,3213.1082500,112,11884,2128.1159900,0
2026-01-02 18:18:00,0.17909,0.17949,0.17904,0.17941,133411.0,1767377939999,23912.1664100,259,39976,7172.1937200,0
2026-01-02 18:19:00,0.17942,0.17945,0.17926,0.17928,12135.0,1767377999999,2176.6298900,86,4128,740.3319200,0
2026-01-02 18:20:00,0.17926,0.17929,0.17906,0.17906,12118.0,1767378059999,2171.3015700,78,4649,833.1193700,0
2026-01-02 18:21:00,0.17908,0.17931,0.17906,0.17926,16743.0,1767378119999,3000.7117000,155,14948,2678.9191400,0
2026-01-02 18:22:00,0.17922,0.17922,0.1789,0.17891,58824.0,1767378179999,10534.1291500,107,2521,451.1849200,0
2026-01-02 18:23:00,0.1789,0.1789,0.17829,0.1783,68897.0,1767378239999,12297.2968500,272,11665,2083.2813300,0
2026-01-02 18:24:00,0.17829,0.17874,0.17827,0.1787,36450.0,1767378299999,6503.8011000,207,32992,5886.9019700,0
2026-01-02 18:25:00,0.1787,0.1789,0.17858,0.17858,33681.0,1767378359999,6020.4725300,163,19105,3415.3322300,0
2026-01-02 18:26:00,0.1786,0.17887,0.1786,0.17874,17655.0,1767378419999,3156.1427600,125,9148,1635.4192700,0
2026-01-02 18:27:00,0.17873,0.17885,0.17873,0.17883,6043.0,1767378479999,1080.6367900,35,3845,687.5485900,0
2026-01-02 18:28:00,0.17883,0.17883,0.17855,0.17855,12512.0,1767378539999,2235.2057800,119,5698,1017.7281000,0
2026-01-02 18:29:00,0.17856,0.17871,0.17856,0.17861,8563.0,1767378599999,1529.6816000,82,3725,665.4378200,0
2026-01-02 18:30:00,0.1786,0.17861,0.17836,0.17836,6995.0,1767378659999,1248.3733100,72,1715,306.0804900,0
2026-01-02 18:31:00,0.17836,0.17852,0.17834,0.17837,36957.0,1767378719999,6594.9126800,148,26731,4770.0935000,0
2026-01-02 18:32:00,0.17838,0.1785,0.17809,0.17813,126874.0,1767378779999,22611.9231100,337,45699,8147.8414600,0
2026-01-02 18:33:00,0.17813,0.17831,0.17783,0.17829,49787.0,1767378839999,8863.7048100,261,20646,3678.0786000,0
2026-01-02 18:34:00,0.17829,0.17845,0.17829,0.17835,17247.0,1767378899999,3076.4964000,96,13705,2444.8497200,0
2026-01-02 18:35:00,0.17835,0.17845,0.17828,0.17829,34279.0,1767378959999,6114.2424900,137,4884,871.2089800,0
2026-01-02 18:36:00,0.1783,0.17838,0.17789,0.17798,54042.0,1767379019999,9624.8065300,181,17154,3055.0042800,0
2026-01-02 18:37:00,0.17798,0.17839,0.17798,0.17839,12508.0,1767379079999,2228.1612000,97,12220,2176.8364400,0
2026-01-02 18:38:00,0.1784,0.17863,0.1784,0.17857,27928.0,1767379139999,4986.6831700,149,14508,2590.2439200,0
2026-01-02 18:39:00,0.17858,0.17895,0.17858,0.1788,31519.0,1767379199999,5634.7774300,199,19796,3538.4284800,0
2026-01-02 18:40:00,0.17881,0.17884,0.17851,0.17855,48996.0,1767379259999,8750.7439100,159,25963,4636.1408200,0
2026-01-02 18:41:00,0.17851,0.17862,0.17842,0.17849,28951.0,1767379319999,5168.2997900,162,12881,2299.2589900,0
2026-01-02 18:42:00,0.1785,0.17856,0.17823,0.17827,10496.0,1767379379999,1872.2415400,109,3142,560.4665700,0
2026-01-02 18:43:00,0.17825,0.17856,0.17822,0.17852,53768.0,1767379439999,9594.0803700,177,46515,8300.2889000,0
2026-01-02 18:44:00,0.17853,0.17888,0.17853,0.17883,107100.0,1767379499999,19147.3842000,258,29402,5256.0911600,0
2026-01-02 18:45:00,0.17884,0.17895,0.17863,0.17867,99887.0,1767379559999,17856.9531700,307,75532,13502.9870500,0
2026-01-02 18:46:00,0.17866,0.17874,0.17865,0.17873,9355.0,1767379619999,1671.6828700,73,3406,608.6851200,0
2026-01-02 18:47:00,0.17874,0.17884,0.17866,0.17871,30405.0,1767379679999,5435.6001400,153,8564,1531.0872800,0
2026-01-02 18:48:00,0.17872,0.17889,0.17872,0.17876,9707.0,1767379739999,1735.5368400,72,5409,967.0510500,0
2026-01-02 18:49:00,0.17877,0.17898,0.17862,0.17867,41470.0,1767379799999,7416.5601100,216,20559,3677.5490900,0
2026-01-02 18:50:00,0.17867,0.17867,0.17835,0.17844,32349.0,1767379859999,5772.4206700,230,18337,3272.2230400,0
2026-01-02 18:51:00,0.17845,0.17853,0.17824,0.17824,34287.0,1767379919999,6118.7388200,124,5740,1024.3429400,0
2026-01-02 18:52:00,0.17824,0.17842,0.17815,0.1782,16127.0,1767379979999,2874.8888200,159,7309,1303.0389800,0
2026-01-02 18:53:00,0.17817,0.17817,0.17772,0.17778,79917.0,1767380039999,14213.4094200,344,22687,4036.2826100,0
2026-01-02 18:54:00,0.17778,0.178,0.17777,0.17797,94485.0,1767380099999,16806.9543400,297,37588,6687.5644200,0
2026-01-02 18:55:00,0.17795,0.17803,0.1779,0.17792,38833.0,1767380159999,6910.9828800,189,14805,2635.0437000,0
2026-01-02 18:56:00,0.17792,0.17839,0.17792,0.17822,28487.0,1767380219999,5077.7096900,199,18869,3362.9005700,0
2026-01-02 18:57:00,0.17824,0.17841,0.17824,0.17839,14624.0,1767380279999,2607.7639200,119,11181,1993.8891900,0
2026-01-02 18:58:00,0.1784,0.17853,0.17829,0.17848,54399.0,1767380339999,9705.9067000,200,31787,5672.0616900,0
2026-01-02 18:59:00,0.17849,0.17853,0.17845,0.17851,6655.0,1767380399999,1187.9379500,53,2252,401.9867100,0
2026-01-02 19:00:00,0.17851,0.1786,0.1784,0.17849,45299.0,1767380459999,8086.6874100,185,15361,2742.3252700,0
2026-01-02 19:01:00,0.1785,0.17861,0.17829,0.1783,24459.0,1767380519999,4365.3252700,160,9220,1645.5221000,0
2026-01-02 19:02:00,0.1783,0.17846,0.17823,0.17841,17990.0,1767380579999,3208.4997700,152,10025,1787.9814900,0
2026-01-02 19:03:00,0.17842,0.17908,0.17832,0.17908,58163.0,1767380639999,10389.5297400,265,40714,7275.5381100,0
2026-01-02 19:04:00,0.17908,0.17997,0.179,0.17989,133176.0,1767380699999,23923.8815000,506,92352,16592.9025600,0
2026-01-02 19:05:00,0.17987,0.18042,0.17968,0.18006,163820.0,1767380759999,29508.2537300,679,114438,20613.9012800,0
2026-01-02 19:06:00,0.18005,0.18005,0.17941,0.17957,67026.0,1767380819999,12052.7175200,352,46043,8280.9176900,0
2026-01-02 19:07:00,0.17957,0.17971,0.17952,0.17959,49062.0,1767380879999,8811.5837600,197,20764,3729.0933000,0
2026-01-02 19:08:00,0.1796,0.17975,0.17949,0.17962,17518.0,1767380939999,3146.2843800,152,7280,1307.7363300,0
2026-01-02 19:09:00,0.17963,0.17992,0.17963,0.17974,83296.0,1767380999999,14975.4913700,182,48324,8688.9246900,0
2026-01-02 19:10:00,0.17973,0.17995,0.17971,0.17982,42548.0,1767381059999,7651.8648800,130,34212,6153.4301500,0
2026-01-02 19:11:00,0.17984,0.18002,0.17966,0.17988,82927.0,1767381119999,14915.9719500,300,42705,7682.3488400,0
2026-01-02 19:12:00,0.17989,0.17998,0.17986,0.17994,62818.0,1767381179999,11302.8727000,88,11066,1991.1703400,0
2026-01-02 19:13:00,0.17995,0.18029,0.17995,0.18023,34250.0,1767381239999,6168.0061000,120,28646,5158.6272500,0
2026-01-02 19:14:00,0.18023,0.18058,0.18023,0.18031,51931.0,1767381299999,9373.9382800,161,44284,7994.0555800,0
2026-01-02 19:15:00,0.18029,0.18055,0.18027,0.18055,35911.0,1767381359999,6479.4013600,168,26862,4846.2942800,0
2026-01-02 19:16:00,0.18054,0.18083,0.18047,0.18052,54079.0,1767381419999,9769.4786800,305,35401,6395.5210500,0
2026-01-02 19:17:00,0.18051,0.18062,0.18051,0.18055,13131.0,1767381479999,2371.0145400,90,8396,1516.0125100,0
2026-01-02 19:18:00,0.18054,0.18054,0.18028,0.1804,77178.0,1767381539999,13921.6888900,266,26050,4700.9593500,0
2026-01-02 19:19:00,0.18039,0.18042,0.18021,0.18026,50928.0,1767381599999,9181.1782800,178,20695,3730.6411000,0
2026-01-02 19:20:00,0.18027,0.18034,0.17994,0.17998,22456.0,1767381659999,4044.0227400,151,9753,1756.3878200,0
2026-01-02 19:21:00,0.17998,0.18028,0.17998,0.1802,32016.0,1767381719999,5767.5663700,170,27349,4926.3856800,0
2026-01-02 19:22:00,0.1802,0.1802,0.18005,0.18007,15114.0,1767381779999,2722.2252400,148,11159,2009.8086300,0
2026-01-02 19:23:00,0.18006,0.18024,0.17974,0.18009,318817.0,1767381839999,57361.7285200,489,119939,21585.0746900,0
2026-01-02 19:24:00,0.1801,0.1801,0.17974,0.17974,37133.0,1767381899999,6681.1022600,244,14523,2613.4217000,0
2026-01-02 19:25:00,0.17973,0.17981,0.17961,0.17981,36691.0,1767381959999,6594.6142600,156,29247,5256.9879600,0
2026-01-02 19:26:00,0.1798,0.17991,0.17975,0.17981,18957.0,1767382019999,3408.9610300,95,13438,2416.5103300,0
2026-01-02 19:27:00,0.1798,0.17984,0.1796,0.17984,38100.0,1767382079999,6845.6572600,156,20312,3649.6966400,0
2026-01-02 19:28:00,0.17984,0.17992,0.17934,0.17934,96633.0,1767382139999,17365.3296300,262,33167,5959.0768600,0
2026-01-02 19:29:00,0.17933,0.17933,0.17893,0.17923,67011.0,1767382199999,12003.4966600,204,28707,5143.0300300,0
2026-01-02 19:30:00,0.17924,0.17928,0.17889,0.1792,86701.0,1767382259999,15526.2663300,305,54494,9759.0361500,0
2026-01-02 19:31:00,0.17918,0.17922,0.17906,0.17922,55252.0,1767382319999,9898.2844500,205,39976,7161.8206500,0
2026-01-02 19:32:00,0.17922,0.17956,0.17921,0.17947,25622.0,1767382379999,4597.9099700,162,11471,2058.0375900,0
2026-01-02 19:33:00,0.17948,0.1798,0.17948,0.17977,26888.0,1767382439999,4830.4865600,149,23351,4195.0763300,0
2026-01-02 19:34:00,0.17977,0.1799,0.17956,0.17956,30989.0,1767382499999,5568.9672900,187,3828,688.1452700,0
2026-01-02 19:35:00,0.17957,0.17966,0.17953,0.17954,23185.0,1767382559999,4163.6407200,97,7109,1276.8831200,0
2026-01-02 19:36:00,0.17954,0.17954,0.17925,0.17925,43971.0,1767382619999,7888.1714600,124,11296,2026.9288700,0
2026-01-02 19:37:00,0.17927,0.17935,0.1792,0.1792,18619.0,1767382679999,3338.2872700,59,11158,2000.6411100,0
2026-01-02 19:38:00,0.17919,0.17932,0.17914,0.1793,10873.0,1767382739999,1948.6534300,62,4146,742.9681200,0
2026-01-02 19:39:00,0.17929,0.1794,0.17919,0.17938,102128.0,1767382799999,18305.3930800,109,90054,16141.3162400,0
2026-01-02 19:40:00,0.17939,0.17948,0.17936,0.17944,28447.0,1767382859999,5103.6400500,84,26265,4712.2128400,0
2026-01-02 19:41:00,0.17944,0.1797,0.17938,0.17947,22308.0,1767382919999,4005.1466900,160,15446,2773.2328500,0
2026-01-02 19:42:00,0.17947,0.17987,0.17947,0.17986,7569.0,1767382979999,1359.9540100,86,5857,1052.2269600,0
2026-01-02 19:43:00,0.17986,0.17991,0.17982,0.17986,12010.0,1767383039999,2160.2422900,43,1956,351.8527100,0
2026-01-02 19:44:00,0.17987,0.18008,0.17987,0.17994,21614.0,1767383099999,3889.9098500,106,18045,3247.4238600,0
2026-01-02 19:45:00,0.17994,0.18002,0.17983,0.18002,11174.0,1767383159999,2010.4201800,99,3260,586.6123500,0
2026-01-02 19:46:00,0.18002,0.18051,0.18002,0.18051,58338.0,1767383219999,10516.2577100,221,46028,8297.5294300,0
2026-01-02 19:47:00,0.1805,0.1805,0.18029,0.18029,42163.0,1767383279999,7605.6088700,130,4384,790.8274200,0
2026-01-02 19:48:00,0.18028,0.18034,0.1802,0.18034,35887.0,1767383339999,6468.7356700,147,8309,1498.1273800,0
2026-01-02 19:49:00,0.18033,0.18035,0.18032,0.18034,2635.0,1767383399999,475.1889700,20,2040,367.8898900,0
2026-01-02 19:50:00,0.18034,0.18034,0.18,0.18011,16436.0,1767383459999,2960.0676200,137,7082,1275.4294200,0
2026-01-02 19:51:00,0.1801,0.18027,0.18008,0.1802,22616.0,1767383519999,4075.3608000,143,16661,3002.2906700,0
2026-01-02 19:52:00,0.18019,0.1802,0.17999,0.18013,39363.0,1767383579999,7088.6265600,186,14700,2647.3788900,0
2026-01-02 19:53:00,0.18014,0.18043,0.18012,0.18012,66553.0,1767383639999,11996.3818500,252,12047,2171.8376200,0
2026-01-02 19:54:00,0.18012,0.18014,0.17995,0.17995,29246.0,1767383699999,5265.2021500,91,3659,658.9487200,0
2026-01-02 19:55:00,0.17995,0.17999,0.17988,0.17999,17144.0,1767383759999,3084.6181700,78,5274,949.1300400,0
2026-01-02 19:56:00,0.17999,0.18,0.17981,0.17982,7887.0,1767383819999,1418.6287800,61,3262,586.8007800,0
2026-01-02 19:57:00,0.17982,0.17983,0.17963,0.17965,10239.0,1767383879999,1840.3247100,78,5104,917.4533000,0
2026-01-02 19:58:00,0.17962,0.17964,0.17951,0.17955,30259.0,1767383939999,5433.8648600,127,20473,3676.6184000,0
2026-01-02 19:59:00,0.17954,0.17954,0.17937,0.17949,18474.0,1767383999999,3315.1694000,89,4928,884.3769500,0
2026-01-02 20:00:00,0.17948,0.17955,0.17938,0.17943,17448.0,1767384059999,3131.4049600,102,12096,2170.8244700,0
2026-01-02 20:01:00,0.17944,0.17974,0.17939,0.17953,32401.0,1767384119999,5818.1965700,193,19986,3588.6372900,0
2026-01-02 20:02:00,0.17953,0.17953,0.17923,0.17926,22413.0,1767384179999,4019.3871100,120,1949,349.6361600,0
2026-01-02 20:03:00,0.17926,0.17939,0.17917,0.17938,50367.0,1767384239999,9029.9616000,152,38429,6889.9873200,0
2026-01-02 20:04:00,0.17937,0.17937,0.17871,0.17875,66087.0,1767384299999,11828.4758700,255,25359,4537.0572900,0
2026-01-02 20:05:00,0.17874,0.17874,0.17819,0.17825,156337.0,1767384359999,27903.6988800,313,29694,5299.4592600,0
2026-01-02 20:06:00,0.17827,0.17835,0.17819,0.17829,32943.0,1767384419999,5872.2229400,164,5396,962.1306100,0
2026-01-02 20:07:00,0.17828,0.17861,0.17828,0.17838,33541.0,1767384479999,5986.7696400,141,21608,3857.5621400,0
2026-01-02 20:08:00,0.17839,0.17848,0.17831,0.17831,19096.0,1767384539999,3406.5936800,87,5185,925.0716100,0
2026-01-02 20:09:00,0.17831,0.17834,0.17815,0.17815,19903.0,1767384599999,3547.6206300,74,3700,659.5310700,0
2026-01-02 20:10:00,0.17816,0.17824,0.17815,0.17821,7367.0,1767384659999,1312.7073600,59,2117,377.2398600,0
2026-01-02 20:11:00,0.17822,0.17825,0.17815,0.17822,9498.0,1767384719999,1692.4650800,70,5976,1064.9458900,0
2026-01-02 20:12:00,0.17822,0.17834,0.17822,0.17829,8218.0,1767384779999,1465.2329500,59,4585,817.3992400,0
2026-01-02 20:13:00,0.1783,0.1783,0.17809,0.17819,15701.0,1767384839999,2797.4973800,106,7391,1316.6700000,0
2026-01-02 20:14:00,0.1782,0.17835,0.17819,0.17822,26990.0,1767384899999,4811.2131600,90,13152,2344.9114000,0
2026-01-02 20:15:00,0.17822,0.17822,0.17783,0.17801,34866.0,1767384959999,6204.9449800,190,15090,2685.6345500,0
2026-01-02 20:16:00,0.178,0.1782,0.178,0.17818,45334.0,1767385019999,8072.0211700,139,16106,2868.3737500,0
2026-01-02 20:17:00,0.17817,0.17817,0.17793,0.17797,36184.0,1767385079999,6443.2390500,111,4630,824.0837000,0
2026-01-02 20:18:00,0.17797,0.17815,0.17776,0.17815,29373.0,1767385139999,5226.8705300,141,19200,3417.5454300,0
2026-01-02 20:19:00,0.17816,0.17825,0.17813,0.17825,12062.0,1767385199999,2149.5699700,86,8874,1581.4548300,0
2026-01-02 20:20:00,0.17826,0.17839,0.17826,0.17839,4843.0,1767385259999,863.6446600,50,3880,691.9071200,0
2026-01-02 20:21:00,0.1784,0.17845,0.17831,0.17839,13965.0,1767385319999,2491.2043300,89,6700,1195.2871300,0
2026-01-02 20:22:00,0.17839,0.17839,0.17801,0.17817,43598.0,1767385379999,7769.7700300,155,9772,1740.5484200,0
2026-01-02 20:23:00,0.17816,0.17817,0.17797,0.17802,14928.0,1767385439999,2658.6473800,83,7142,1272.0745600,0
2026-01-02 20:24:00,0.17802,0.17802,0.1777,0.1777,19374.0,1767385499999,3445.3942300,115,4175,742.5729500,0
2026-01-02 20:25:00,0.17769,0.17774,0.1773,0.17758,191994.0,1767385559999,34079.7745800,417,73215,13003.5942200,0
2026-01-02 20:26:00,0.17759,0.17785,0.17757,0.17782,26612.0,1767385619999,4729.7126200,147,10747,1910.1228700,0
2026-01-02 20:27:00,0.17781,0.1782,0.1778,0.17812,20079.0,1767385679999,3573.5163700,169,8747,1556.8840400,0
2026-01-02 20:28:00,0.17815,0.1782,0.17805,0.17811,37746.0,1767385739999,6724.7860100,79,2709,482.5996500,0
2026-01-02 20:29:00,0.1781,0.1781,0.17788,0.17791,13591.0,1767385799999,2418.8489700,72,3520,626.2649100,0
2026-01-02 20:30:00,0.17792,0.17809,0.17792,0.17807,15481.0,1767385859999,2756.4572900,93,6536,1163.6411800,0
2026-01-02 20:31:00,0.17807,0.1783,0.17807,0.17829,67016.0,1767385919999,11942.6054400,176,62605,11156.7670300,0
2026-01-02 20:32:00,0.17828,0.17833,0.17807,0.17821,17629.0,1767385979999,3141.7662300,123,12303,2192.3957700,0
2026-01-02 20:33:00,0.17821,0.17827,0.17786,0.17791,37239.0,1767386039999,6632.1858200,157,5105,909.4667800,0
2026-01-02 20:34:00,0.17792,0.17818,0.17775,0.17818,31474.0,1767386099999,5601.2240900,132,20943,3727.5062200,0
2026-01-02 20:35:00,0.17819,0.17832,0.17818,0.17832,10727.0,1767386159999,1912.1059600,55,9833,1752.7481000,0
2026-01-02 20:36:00,0.17833,0.17833,0.17815,0.17821,18973.0,1767386219999,3381.4369400,61,2180,388.6001000,0
2026-01-02 20:37:00,0.17821,0.17821,0.17802,0.17817,18150.0,1767386279999,3232.5926700,94,11037,1965.8815700,0
2026-01-02 20:38:00,0.17817,0.1782,0.17817,0.17819,940.0,1767386339999,167.4939800,12,429,76.4409500,0
2026-01-02 20:39:00,0.1782,0.17844,0.17815,0.17843,18827.0,1767386399999,3357.0940700,86,15241,2718.0006200,0
2026-01-02 20:40:00,0.17843,0.17852,0.17823,0.17828,117159.0,1767386459999,20894.8390500,373,26005,4639.7792100,0
2026-01-02 20:41:00,0.17839,0.1787,0.17831,0.17833,49838.0,1767386519999,8896.6203200,231,19273,3440.9539100,0
2026-01-02 20:42:00,0.17834,0.17835,0.17818,0.17833,25671.0,1767386579999,4575.5236900,86,7221,1286.9363300,0
2026-01-02 20:43:00,0.17832,0.17835,0.17822,0.17835,12719.0,1767386639999,2267.4557400,65,5318,948.1483700,0
2026-01-02 20:44:00,0.17835,0.17836,0.17812,0.17812,34903.0,1767386699999,6222.5497800,146,24806,4422.3216600,0
2026-01-02 20:45:00,0.17813,0.17822,0.17812,0.17822,7196.0,1767386759999,1282.1086100,55,3573,636.5972200,0
2026-01-02 20:46:00,0.17822,0.17822,0.17795,0.17797,14682.0,1767386819999,2613.6337300,77,265,47.1654700,0
2026-01-02 20:47:00,0.17798,0.17825,0.17781,0.17824,52415.0,1767386879999,9326.5371600,175,15640,2784.5347700,0
2026-01-02 20:48:00,0.17823,0.1783,0.17821,0.17823,6660.0,1767386939999,1187.1404700,58,3459,616.5885800,0
2026-01-02 20:49:00,0.17823,0.17834,0.17823,0.17833,6550.0,1767386999999,1167.8848100,39,6299,1123.1246500,0
2026-01-02 20:50:00,0.17833,0.17833,0.17823,0.17827,18061.0,1767387059999,3219.6887300,78,2569,458.0348400,0
2026-01-02 20:51:00,0.17826,0.17826,0.17819,0.17824,13311.0,1767387119999,2372.1762200,43,3076,548.2564900,0
2026-01-02 20:52:00,0.17825,0.17835,0.17805,0.17805,14304.0,1767387179999,2549.4328800,111,2804,499.8831700,0
